Date,Car,Year,Price,Mileage,Location,URL
03/04/21,Lexus IS 350 F Sport,2020,"$39,201","6,520 mi.","Garden Grove, CA(1721 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHGZ1B2XL5035949/?referrer_id=autotempest
03/04/21,Lexus IS 350 F Sport,2020,"$42,999","10,750 mi.","Bedford, NH(840 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHGZ1E24L5017491/?referrer_id=autotempest
03/04/21,Lexus IS 350 F Sport,2020,"$40,500","1,085 mi.","Mesa, AZ(1423 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHGZ1B22L5036206/?referrer_id=autotempest
03/04/21,Lexus IS 350 F Sport,2020,"$43,000","6,236 mi.","Cerritos, CA(1723 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHGZ1B20L5036110/?referrer_id=autotempest
03/04/21,Lexus IS 350 F Sport,2020,"$39,800","11,690 mi.","Sacramento, CA(1768 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHGZ1B21L5035628/?referrer_id=autotempest
03/04/21,Lexus IS 350 F Sport,2020,"$38,928","9,599 mi.","Irvine, CA(1713 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHGZ1B26L5036189/?referrer_id=autotempest
03/04/21,Lexus IS 350 F Sport,2020,"$44,000","1,060 mi.","Bethesda, MD(609 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHGZ1E24L5018298/?referrer_id=autotempest
03/04/21,Lexus IS 350 F Sport,2020,"$40,480",259 mi.,"Stafford, TX(959 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHGZ1E20L5018105/?referrer_id=autotempest
Date,Car,Year,Price,Mileage,Location,URL
03/07/21,Lexus IS 350 F SPORT Sedan 4D,2020,"$40,590","8,820 mi.","Chicago, IL",https://www.carvana.com/search/2000869955?utm_source=autotempest&utm_medium=referral&utm_content=vdp&utm_campaign=referral
03/07/21,Lexus IS IS 350 F SPORT Sedan 4D ABS (4-Wheel) Air...,2020,"$40,590",N/A,"Tempe, AZ, USA(1435 mi. from 60004)",https://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10044&campid=5336658105&customid=&lgeo=1&vectorid=229466&item=203297701284
03/07/21,Lexus IS 350 F Sport AWD Off Lease Only Premium...,2017,"$29,999",N/A,"Orlando, FL, USA(1015 mi. from 60004)",https://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10044&campid=5336658105&customid=&lgeo=1&vectorid=229466&item=274702226818
03/07/21,Lexus IS 350 F Sport RWD Off Lease Only Premium...,2018,"$30,999",N/A,"Orlando, FL, USA(1015 mi. from 60004)",https://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10044&campid=5336658105&customid=&lgeo=1&vectorid=229466&item=284194547294
03/07/21,Lexus IS 350 F Sport RWD Off Lease Only Premium...,2017,"$29,999",N/A,"West Palm Beach, FL, USA(1160 mi. from 60004)",https://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10044&campid=5336658105&customid=&lgeo=1&vectorid=229466&item=274690184815
03/07/21,Lexus IS 350 F Sport RWD Off Lease Only Premium...,2017,"$32,749",N/A,"Orlando, FL, USA(1015 mi. from 60004)",https://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10044&campid=5336658105&customid=&lgeo=1&vectorid=229466&item=274684405259
03/07/21,Lexus IS IS 350 F Sport RWD IS 350 F Sport RWD Lexus...,2017,"$32,978",N/A,"Tampa, FL, USA(1030 mi. from 60004)",https://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10044&campid=5336658105&customid=&lgeo=1&vectorid=229466&item=284182415844
03/07/21,Lexus IS 350 F Sport,2021,"$49,988","2,006 mi.","Peoria, IL(126 mi. from 60004)",https://www.cars.com/vehicledetail/detail/839138657/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
03/07/21,Lexus IS 350 F Sport,2018,"$34,209","35,114 mi.","Willoughby Hills, OH(340 mi. from 60004)",https://www.cars.com/vehicledetail/detail/830735807/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
03/07/21,Lexus IS 350 F Sport,2021,"$41,885",877 mi.,"Silver Spring, MD(613 mi. from 60004)",https://www.cars.com/vehicledetail/detail/840218506/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
03/07/21,Lexus IS 350 F Sport,2020,"$43,700","2,300 mi.","Fife, WA(1712 mi. from 60004)",https://www.cars.com/vehicledetail/detail/840130876/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
03/07/21,Lexus IS 350 F Sport,2017,"$29,459","38,854 mi.","Houston, TX(946 mi. from 60004)",https://www.cars.com/vehicledetail/detail/838363013/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
03/07/21,Lexus IS 350 F Sport,2020,"$41,991","5,838 mi.","Jacksonville, FL(885 mi. from 60004)",https://www.cars.com/vehicledetail/detail/837232903/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
03/07/21,Lexus IS 350 F Sport,2020,"$40,480",191 mi.,"Oklahoma City, OK(687 mi. from 60004)",https://www.cars.com/vehicledetail/detail/837188105/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
03/07/21,Lexus IS 350 F Sport,2020,"$38,980","3,944 mi.","Fort Lee, NJ(730 mi. from 60004)",https://www.cars.com/vehicledetail/detail/834261905/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
03/07/21,Lexus IS 350 F Sport,2017,"$31,985","13,319 mi.","Henderson, NV(1504 mi. from 60004)",https://www.cars.com/vehicledetail/detail/836393161/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
03/07/21,Lexus IS 350 F Sport,2020,"$46,700","5,754 mi.","Fife, WA(1712 mi. from 60004)",https://www.cars.com/vehicledetail/detail/836015917/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
03/07/21,Lexus IS 350 F Sport,2016,"$27,881","57,938 mi.","San Antonio, TX(1052 mi. from 60004)",https://www.cars.com/vehicledetail/detail/834481680/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
03/07/21,Lexus IS 350 F Sport,2019,"$39,800","25,657 mi.","Fife, WA(1712 mi. from 60004)",https://www.cars.com/vehicledetail/detail/830760952/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
03/07/21,Lexus IS 350 F Sport,2020,"$40,480",259 mi.,"Irvine, CA(1715 mi. from 60004)",https://www.cars.com/vehicledetail/detail/829466945/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
03/07/21,Lexus IS 350 F Sport,2020,"$45,790","9,099 mi.","Lowell, MA(850 mi. from 60004)",https://www.cars.com/vehicledetail/detail/825746700/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
03/07/21,Lexus IS 350 F Sport,2020,"$42,990","14,538 mi.","Steamboat Springs, CO(983 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHGZ1E22L5017666/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2018,"$37,517","25,508 mi.","San Antonio, TX(1052 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1D23J5031763/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2017,"$29,999","34,565 mi.","West Palm Beach, FL(1150 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBE1D2XH5029630/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2018,"$34,991","39,768 mi.","Tallahassee, FL(830 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1D24J5032176/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2018,"$36,590","15,455 mi.","Baton Rouge, LA(824 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1D27J5031684/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2018,"$30,999","35,238 mi.","Orlando, FL(1009 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1D26J5033555/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2018,"$35,599","4,287 mi.","West Covina, CA(1711 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1D20J5033101/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2018,"$30,999","25,971 mi.","West Palm Beach, FL(1150 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1D26J5031854/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2018,"$33,547","22,318 mi.","Austin, TX(981 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1D2XJ5032120/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2017,"$28,883","52,139 mi.","Culver City, CA(1735 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBE1D20H5031483/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2018,"$31,999","37,600 mi.","Seattle, WA(1710 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1D29J5031735/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2018,"$31,990","27,347 mi.","San Antonio, TX(1052 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1D28J5031631/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2018,"$36,573","16,150 mi.","Phoenix, AZ(1438 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1D24J5032002/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2018,"$33,990","31,909 mi.","Marietta, GA(593 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1D22J5032323/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2018,"$32,837","58,649 mi.","Riverside, CA(1689 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1D23J5032444/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2018,"$35,500","32,681 mi.","Lindon, UT(1237 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1D26J5015092/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2017,"$28,987","50,651 mi.","Richardson, TX(790 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBE1D26H5030161/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2017,"$26,500","65,911 mi.","Manassas, VA(598 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCE1D2XH5013917/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2018,"$29,818","74,111 mi.","Morristown, NJ(705 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1D22J5015784/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2017,"$25,837","65,597 mi.","Riverside, CA(1689 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBE1D2XH5028705/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2018,"$35,641","32,421 mi.","Owings Mills, MD(614 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCZ1D2XJ5015466/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2020,N/A,"9,327 mi.","Towson, MD(623 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHGZ1E2XL5017849/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2020,N/A,"4,700 mi.","Pembroke Pines, FL(1196 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHGZ1B25L5036135/?referrer_id=autotempest
03/07/21,Lexus IS 350 F SPORT,2021,"$41,885",877 mi.,"Silver Spring, MD(613 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHGZ1E26M5018739/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2017,"$36,998","11,802 mi.","Winston-Salem, NC(586 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBE1D27H5029102/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2017,"$34,987","29,007 mi.","Odessa, TX(1061 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBE1D27H5031450/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2017,"$28,799","53,346 mi.","Santa Ana, CA(1713 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBE1D22H5031100/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2017,"$31,388","30,438 mi.","North Miami, FL(1211 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBE1D24H5031468/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2017,"$32,978","28,681 mi.","Tampa, FL(1025 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBE1D22H5029864/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2017,"$29,459","38,854 mi.","Houston, TX(946 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBE1D20H5031497/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2017,"$29,999","37,290 mi.","Orlando, FL(1009 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHCE1D20H5013876/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2017,"$32,749","15,045 mi.","Orlando, FL(1009 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBE1D28H5030307/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2017,"$31,985","13,319 mi.","Henderson, NV(1504 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBE1D25H5028692/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2017,"$32,495","36,880 mi.","San Antonio, TX(1052 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBE1D27H5028919/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2018,"$36,999","30,492 mi.","Plano, TX(787 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1D29J5033730/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2018,"$34,500","28,820 mi.","Austin, TX(981 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHBZ1D29J5032108/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2020,"$40,998","5,433 mi.","Miami, FL(1211 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHGZ1B2XL5036261/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2020,"$41,997",662 mi.,"Pelham, AL(611 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHGZ1B2XL5036518/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2020,"$39,793","8,788 mi.","North Miami Beach, FL(1211 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHGZ1B29L5036591/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2020,"$42,511","1,496 mi.","Burleson, TX(835 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHGZ1E20L5017875/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2020,"$43,000","1,060 mi.","Bethesda, MD(609 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHGZ1E24L5018298/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2020,"$43,388","3,132 mi.","Bridgewater, NJ(700 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHGZ1E28L5018059/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2020,"$40,998","5,283 mi.","Pembroke Pines, FL(1196 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHGZ1B23L5035775/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2020,"$43,000","2,453 mi.","Bethesda, MD(609 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHGZ1E23L5018194/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2020,"$40,900","8,070 mi.","Glen Burnie, MD(630 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHGZ1E26L5017377/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2020,"$43,000","8,196 mi.","Bellevue, WA(1705 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHGZ1E26L5017265/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2020,"$43,900","6,098 mi.","Plano, TX(787 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHGZ1B2XL5035417/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2020,"$42,950","2,164 mi.","Portland, OR(1737 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHGZ1E21L5017982/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2020,"$40,480",191 mi.,"Stafford, TX(959 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHGZ1B27L5036718/?referrer_id=autotempest
03/07/21,Lexus IS 350 F Sport,2020,"$42,295","4,336 mi.","Durham, NC(644 mi. from 60004)",https://www.truecar.com/used-cars-for-sale/listing/JTHGZ1B22L5035623/?referrer_id=autotempest
Date,Car,Year,Price,Mileage,Location,URL
03/08/21,Lexus IS 350 F SPORT Sedan 4D,2020,"$40,590","8,820 mi.","Milwaukee - Oak Creek, IL",https://www.carvana.com/search/2000869955?utm_source=autotempest&utm_medium=referral&utm_content=vdp&utm_campaign=referral
03/08/21,Lexus IS IS 350 F SPORT Sedan 4D ABS (4-Wheel) Air...,2020,"$40,590",N/A,"Tempe, AZ, USA(1435 mi. from 60004)",https://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10044&campid=5336658105&customid=&lgeo=1&vectorid=229466&item=203297701284
03/08/21,Lexus IS 350 F Sport AWD Off Lease Only Premium...,2017,"$29,999",N/A,"Orlando, FL, USA(1015 mi. from 60004)",https://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10044&campid=5336658105&customid=&lgeo=1&vectorid=229466&item=274702226818
03/08/21,Lexus IS 350 F Sport RWD Off Lease Only Premium...,2018,"$30,999",N/A,"Orlando, FL, USA(1015 mi. from 60004)",https://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10044&campid=5336658105&customid=&lgeo=1&vectorid=229466&item=284194547294
03/08/21,Lexus IS 350 F Sport RWD Off Lease Only Premium...,2017,"$29,999",N/A,"West Palm Beach, FL, USA(1160 mi. from 60004)",https://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10044&campid=5336658105&customid=&lgeo=1&vectorid=229466&item=274690184815
03/08/21,Lexus IS 350 F Sport RWD Off Lease Only Premium...,2017,"$32,749",N/A,"Orlando, FL, USA(1015 mi. from 60004)",https://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10044&campid=5336658105&customid=&lgeo=1&vectorid=229466&item=274684405259
03/08/21,Lexus IS IS 350 F Sport RWD IS 350 F Sport RWD Lexus...,2017,"$32,978",N/A,"Tampa, FL, USA(1030 mi. from 60004)",https://rover.ebay.com/rover/1/711-53200-19255-0/1?ff3=2&toolid=10044&campid=5336658105&customid=&lgeo=1&vectorid=229466&item=284182415844
03/08/21,Lexus IS 350 F Sport,2021,"$49,988","2,006 mi.","Peoria, IL(126 mi. from 60004)",https://www.cars.com/vehicledetail/detail/839138657/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
03/08/21,Lexus IS 350 F Sport,2018,"$34,209","35,114 mi.","Willoughby Hills, OH(340 mi. from 60004)",https://www.cars.com/vehicledetail/detail/830735807/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
03/08/21,Lexus IS 350 F Sport,2020,"$43,700","2,300 mi.","Fife, WA(1712 mi. from 60004)",https://www.cars.com/vehicledetail/detail/840130876/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
03/08/21,Lexus IS 350 F Sport,2021,"$41,885",877 mi.,"Silver Spring, MD(613 mi. from 60004)",https://www.cars.com/vehicledetail/detail/840218506/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
03/08/21,Lexus IS 350 F Sport,2020,"$41,991","5,838 mi.","Jacksonville, FL(885 mi. from 60004)",https://www.cars.com/vehicledetail/detail/837232903/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
03/08/21,Lexus IS 350 F Sport,2020,"$40,480",191 mi.,"Oklahoma City, OK(687 mi. from 60004)",https://www.cars.com/vehicledetail/detail/837188105/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
03/08/21,Lexus IS 350 F Sport,2020,"$38,980","3,944 mi.","Fort Lee, NJ(730 mi. from 60004)",https://www.cars.com/vehicledetail/detail/834261905/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
03/08/21,Lexus IS 350 F Sport,2017,"$31,985","13,319 mi.","Henderson, NV(1504 mi. from 60004)",https://www.cars.com/vehicledetail/detail/836393161/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
03/08/21,Lexus IS 350 F Sport,2020,"$46,700","5,754 mi.","Fife, WA(1712 mi. from 60004)",https://www.cars.com/vehicledetail/detail/836015917/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
03/08/21,Lexus IS 350 F Sport,2016,"$27,881","57,938 mi.","San Antonio, TX(1052 mi. from 60004)",https://www.cars.com/vehicledetail/detail/834481680/overview/?aff=atempest&cmp=atempest&utm_source=AutoTempest&utm_medium=TRP&utm_campaign=atempest
